,response_me,essentiality_me,response_m,essentiality_m
BSU00270,0.0,0.0,-1.3007027393238288e-10,0
BSU00090,0.0,0.0,-3.7192033287943796e-10,0
BSU00150,-0.0002343742675804138,0.0,-9.729446512423971e-05,0
BSU00180,0.0,0.0,-2.9604149342539937e-06,0
BSU00140,0.0,0.0,-2.1507782577306617e-10,0
BSU00110,0.0,0.0,-1.441038914262895e-10,0
BSU00120,0.0,0.0,-1.441038914262895e-10,0
BSU00410,0.0,0.0,,
BSU00730,0.0,0.0,-3.45635019446312e-10,0
BSU00680,-0.0002343742675804138,0.0,-9.729472996234547e-05,0
BSU00810,0.0,0.0,,
BSU00930,0.0,0.0,-3.997064037743151e-10,0
BSU00980,0.0,0.0,,
BSU01530,0.0,0.0,-4.020005380740416e-10,0
BSU01580,0.0,0.0,0.0,0
BSU01610,0.0,0.0,0.0,0
BSU01620,0.0,0.0,0.0,0
BSU01630,0.0,0.0,0.0,0
BSU01680,0.0,0.0,0.0,0
BSU01730,0.0,0.0,,
BSU02090,0.0,0.0,0.0,0
BSU02130,0.0,0.0,-5.346172881385141e-10,0
BSU02230,-0.0005062484179736938,0.0,6.720527672451433e-12,0
BSU02140,0.0,0.0,1.1669650974277685e-10,0
BSU02340,0.0,0.0,0.0,0
BSU02350,0.0,0.0,-1.4916625680169745e-10,0
BSU02390,0.0,0.0,0.0,0
BSU02360,0.0,0.0,0.0,0
BSU02400,0.0,0.0,0.0,0
BSU02420,0.0,0.0,0.0,0
BSU02430,0.0,0.0,0.0,0
BSU02460,0.0,0.0,0.0,0
BSU02480,0.0,0.0,-4.895911526714601e-10,0
BSU02510,0.0,0.0,-3.892972149579262e-10,0
BSU02490,0.0,0.0,-7.575937073692459e-11,0
BSU02630,0.0,0.0,,
BSU02640,0.0,0.0,,
BSU02750,0.0,0.0,0.0,0
BSU02760,0.0,0.0,0.0,0
BSU02850,0.0,0.0,0.0,0
BSU02860,0.0,0.0,0.0,0
BSU02870,0.0,0.0,0.0,0
BSU02980,0.0,0.0,0.0,0
BSU02990,0.0,0.0,0.0,0
