23CN2P1,0.0
23CN2P2,0.0
23CN2P3,0.0
23CN2P4,0.0
26DPAi,0.0
2HXMPt6,0.0
2PGLYCt6,0.0
2PGt6,0.0
2S6HCCi,0.0
3AMBAt2,0.0
3AMPt6,0.0
3CMPt6,0.0
3GMPt6,0.0
3NUCLE1,0.0
3NUCLE2,0.0
3NUCLE3,0.0
3NUCLE4,0.0
3PGt6,0.0
3UMPt6,0.0
5MTRt2,0.0
6PGCt6,0.0
AAMYL_1,0.0
AB6PGH,0.0
ABTA,0.0
ABTt_1,0.0
ABUTD,0.0
MACCOAT,0.0
ACACT1r,0.0041526875
ACACT2r,0.0041526875
ACACT3r,0.0041526875
ACACT4r,0.0041526875
ACACT5r_1,0.0041526875
ACACT6r_1,0.0041526875
ACACT7r,0.003194375
ACACt2,0.0
ACCOAC,0.1510939375
ACGApts,0.0
ACGK,0.011267771218056529
ACGS,0.0
ACHBS,0.03398223628771629
ACKr,0.031125808462430557
ACLDC,0.007228777098178867
ACLS,0.06732839709797672
ACMANAt2,0.0
ACNAMt2,0.0
ACNPLYS,0.0
ACOAD1,0.0041526875
ACOADH2,0.0
ACOAD2,0.0041526875
ACOAD20,0.0
ACOAD3,-0.0041526875
ACOAD4_1,-0.0041526875
ACOAD5_1,-0.0041526875
ACOAD6,-0.0041526875
ACOAD7,-0.003194375
ACODA_1,0.0
ACONT,1.6399143943303052
ACOTA,-0.011267771218056529
ACPS1,0.0
ACPpds,0.0
ACS,0.0
ACS2,0.0
ACTD2,0.007228777098178867
ACTNabc,0.0
ACTNabc1,0.0
ACt2r,0.0
ADADir,0.0
ADCL,5.4476562499999993e-05
ADCS,5.4476562499999993e-05
ADD,0.0
ADEt2,0.0
ADK1,0.43651889321409126
ADK2,0.0
ADMDC,0.0
ADNK1,0.0
ADNt2,0.0
ADPDA,0.031125808462430557
ADPRDP,0.0
ADPT,0.0
ADSK,0.0
ADSL1r,0.01680453526852328
ADSL2r,0.02079113790453965
ADSS,0.01680453526852328
AGDC,0.0
AGMT,0.0
AGPATr_BS,0.015971875
AGPR,-0.011267771218056529
AHCYSNS,0.0
AHMMPS_1,0.0
AHSERL3,0.0
AHSERL4,0.0
AICART,0.027357872552406272
AIRC1,0.02079113790453965
AKGDH,1.5763141596021535
AKGt2r,0.0
AKP1,5.4476562499999993e-05
ALAALAr,0.0151134609375
ALAD_L,0.0
ALAR,0.0523166484375
ALATA_L,-0.09234421446829293
DALAt2r,0.0
ALAt2r,0.0
ALCD19y,0.0
ALCD19_L,0.0
ALCD2y,0.0
ALDD10,0.0
ALDD11,0.0
ALDD12,0.0
ALDD13,0.0
ALDD14,0.0
ALDD15,0.0
ALDD16,0.0
ALDD17,0.0
ALDD18,0.0
ALDD1,0.0
ALDD20x_1,0.0
ALDD2x,0.0
ALDD3,0.0
GLXO1,0.010944287905798607
ALDD31_1,0.0
ALDD32,0.0
ALDD4,0.0
ALDD4x,0.0
ALDD5,0.0
ALDD6,0.0
ALDD7,0.0
ALDD8,0.0
GLYALDDr,0.0
ALDD9,0.0
ALKP,0.0
ALLTNt2r,0.0
ALLTAHr,0.0
ALLTN,0.0
ALTRH,0.0
AMAA,0.0
AMAOTr,0.0
AMMQT7,0.0
AMPt6,0.0
ANPRT,0.004822308232357228
ANS,0.004822308232357228
ANTIMt1,0.0
AOXSr,0.0
APATi,0.031125808462430557
APRAUR,5.882885009683649e-08
APSR,0.011478568949642705
APTA1i,0.031125808462430557
ARABDI,0.0
ARABRr,0.0
ARAB_Dt,0.0
ARAI,0.0
ARBTpts,0.0
ARBabc,0.0
ARBt2r,0.0
ARGDC,0.0
ARGKr,0.0
ARGN_1,0.0
ARGPt6,0.0
ARGSL,0.011267771218056529
ARGSS,0.011267771218056529
ARGabc,0.0
ARGt2r,0.0
ARSENBabc,0.0
ARSENBt2,0.0
ARSNAt1,0.0
ARSt1,0.0
ASAD,-0.08931189299340543
ASNN,0.0
ASNS1,0.009873337870196017
ASNt2r,0.0
ASP1DC,0.0
ASPCT,0.022309019925604637
ASPK,0.08931189299340543
ASPO6,4.785928088206871e-06
ASPO1,0.0
ASPT,0.0
ASPTA,-0.18321560548304827
ASPt2r,0.0
ATPM,9.0
ATPPRT,0.006566734647866622
ATPS4r,15.383901737722143
BETALDHx,0.0
BG_CELLB,0.0
BG_MADG,0.0
BG_MBDG,0.0
BILEt4,0.0
BLACT,0.0
BIOMASS_BS_10,0.0
BTDD_RR,0.0
BTDt6_RR,0.0
BTS_1,0.0
BUTKr,0.0
BUTSabc,0.0
CA2abc1,0.0
CAT,0.016629046879745726
CAt4,0.0
CBL2abc,0.0
CBPS,0.03357679114366117
CD2abc1,0.0
CD2t4,0.0
CDGPT_BS,0.0030875
